doctor_id,first_name,last_name,full_name,specialty,network_status,hospital
DOC00001,James,Davis,Dr. James Davis,Family Medicine,In-Network,Memorial Hospital
DOC00002,Nancy,Sanchez,Dr. Nancy Sanchez,Internal Medicine,Out-of-Network,Central Hospital
DOC00003,Michelle,Johnson,Dr. Michelle Johnson,Gastroenterology,In-Network,General Hospital
DOC00004,Richard,Perez,Dr. Richard Perez,Gastroenterology,In-Network,Memorial Hospital
DOC00005,Donald,Walker,Dr. Donald Walker,Endocrinology,In-Network,St. Mary Hospital
DOC00006,William,Walker,Dr. William Walker,Neurology,In-Network,Regional Hospital
DOC00007,Paul,Perez,Dr. Paul Perez,Radiology,In-Network,Regional Hospital
DOC00008,Patricia,King,Dr. Patricia King,Pediatrics,Out-of-Network,Central Hospital
DOC00009,Christopher,Scott,Dr. Christopher Scott,Anesthesiology,In-Network,St. Mary Hospital
DOC00010,Susan,Torres,Dr. Susan Torres,Family Medicine,In-Network,Memorial Hospital
DOC00011,Daniel,Jones,Dr. Daniel Jones,Neurology,In-Network,Memorial Hospital
DOC00012,Mary,Perez,Dr. Mary Perez,Psychiatry,Out-of-Network,Central Hospital
DOC00013,David,Torres,Dr. David Torres,Emergency Medicine,In-Network,Regional Hospital
DOC00014,Elizabeth,Hill,Dr. Elizabeth Hill,Orthopedics,In-Network,Memorial Hospital
DOC00015,Christopher,Williams,Dr. Christopher Williams,Pediatrics,In-Network,Regional Hospital
DOC00016,Jennifer,Young,Dr. Jennifer Young,Nephrology,In-Network,General Hospital
DOC00017,Lisa,Lewis,Dr. Lisa Lewis,Gastroenterology,In-Network,Memorial Hospital
DOC00018,Susan,King,Dr. Susan King,Pediatrics,In-Network,General Hospital
DOC00019,Linda,White,Dr. Linda White,Endocrinology,In-Network,St. Mary Hospital
DOC00020,Richard,Garcia,Dr. Richard Garcia,Radiology,In-Network,Central Hospital
DOC00021,Mary,Walker,Dr. Mary Walker,Nephrology,In-Network,Central Hospital
DOC00022,Barbara,Gonzalez,Dr. Barbara Gonzalez,Dermatology,In-Network,Regional Hospital
DOC00023,Kimberly,Martin,Dr. Kimberly Martin,Endocrinology,In-Network,Memorial Hospital
DOC00024,Barbara,Miller,Dr. Barbara Miller,Gastroenterology,In-Network,Central Hospital
DOC00025,William,Wilson,Dr. William Wilson,Internal Medicine,In-Network,St. Mary Hospital
DOC00026,Sandra,Harris,Dr. Sandra Harris,Internal Medicine,In-Network,Central Hospital
DOC00027,Linda,Smith,Dr. Linda Smith,Pediatrics,In-Network,St. Mary Hospital
DOC00028,Joshua,Garcia,Dr. Joshua Garcia,Dermatology,In-Network,Regional Hospital
DOC00029,John,Miller,Dr. John Miller,Anesthesiology,In-Network,Memorial Hospital
DOC00030,Mary,Torres,Dr. Mary Torres,Endocrinology,In-Network,Memorial Hospital
DOC00031,Susan,Lee,Dr. Susan Lee,Oncology,In-Network,General Hospital
DOC00032,Charles,Moore,Dr. Charles Moore,Anesthesiology,In-Network,Memorial Hospital
DOC00033,Mark,Davis,Dr. Mark Davis,Pediatrics,In-Network,General Hospital
DOC00034,David,Moore,Dr. David Moore,Orthopedics,Out-of-Network,St. Mary Hospital
DOC00035,Michelle,Scott,Dr. Michelle Scott,Anesthesiology,Out-of-Network,St. Mary Hospital
DOC00036,Susan,Wright,Dr. Susan Wright,Dermatology,In-Network,Central Hospital
DOC00037,Christopher,Moore,Dr. Christopher Moore,Neurology,In-Network,Memorial Hospital
DOC00038,Andrew,Thomas,Dr. Andrew Thomas,Neurology,In-Network,St. Mary Hospital
DOC00039,Karen,Flores,Dr. Karen Flores,Nephrology,In-Network,Memorial Hospital
DOC00040,Paul,Lewis,Dr. Paul Lewis,Cardiology,In-Network,General Hospital
DOC00041,Mary,Walker,Dr. Mary Walker,Nephrology,In-Network,St. Mary Hospital
DOC00042,Michael,Harris,Dr. Michael Harris,Cardiology,In-Network,St. Mary Hospital
DOC00043,Margaret,Sanchez,Dr. Margaret Sanchez,Neurology,In-Network,Central Hospital
DOC00044,Donna,Lewis,Dr. Donna Lewis,Emergency Medicine,Out-of-Network,Memorial Hospital
DOC00045,Karen,Perez,Dr. Karen Perez,Gastroenterology,In-Network,General Hospital
DOC00046,Paul,Garcia,Dr. Paul Garcia,Nephrology,In-Network,Regional Hospital
DOC00047,Andrew,Rodriguez,Dr. Andrew Rodriguez,Orthopedics,In-Network,Regional Hospital
DOC00048,Michael,Robinson,Dr. Michael Robinson,Pediatrics,In-Network,Regional Hospital
DOC00049,Donald,Anderson,Dr. Donald Anderson,Oncology,In-Network,General Hospital
DOC00050,Michelle,Taylor,Dr. Michelle Taylor,Nephrology,In-Network,Memorial Hospital
DOC00051,Betty,Lopez,Dr. Betty Lopez,Internal Medicine,Out-of-Network,Memorial Hospital
DOC00052,Christopher,Robinson,Dr. Christopher Robinson,Radiology,In-Network,St. Mary Hospital
DOC00053,Robert,Walker,Dr. Robert Walker,Orthopedics,Out-of-Network,Memorial Hospital
DOC00054,Donald,Robinson,Dr. Donald Robinson,Gastroenterology,Out-of-Network,General Hospital
DOC00055,Charles,Thompson,Dr. Charles Thompson,Emergency Medicine,In-Network,Central Hospital
DOC00056,William,Allen,Dr. William Allen,Orthopedics,Out-of-Network,Regional Hospital
DOC00057,Michael,Lee,Dr. Michael Lee,Anesthesiology,In-Network,St. Mary Hospital
DOC00058,Karen,Wright,Dr. Karen Wright,Radiology,In-Network,Regional Hospital
DOC00059,Donna,Clark,Dr. Donna Clark,Oncology,In-Network,Central Hospital
